order_id,product_id,quantity
4642,159,4
7994,132,1
6716,134,3
6143,178,3
6606,85,2
1182,38,4
7532,79,4
2957,133,2
7886,166,3
605,24,1
5850,18,2
2371,93,2
6233,160,2
2011,71,2
6317,102,2
4136,90,3
6096,72,2
5030,89,3
203,158,3
7901,88,1
5679,158,2
243,133,2
1530,4,1
6232,179,4
3741,137,4
2722,55,2
6027,33,4
6676,115,2
660,93,4
713,31,3
3896,108,4
1175,83,4
5220,182,3
247,189,1
6769,66,3
731,148,4
3928,114,2
3944,85,2
1561,189,4
985,36,1
496,84,2
5409,108,1
6559,20,2
7114,173,1
2663,100,2
2127,46,2
5505,117,2
7606,18,2
2576,198,4
7509,97,2
1083,146,1
2754,192,1
6781,34,3
4995,79,1
2959,131,2
544,72,1
3064,139,2
6834,174,2
1903,170,3
4315,17,4
3172,47,1
5091,30,1
6076,171,2
2151,136,1
6104,40,1
884,199,4
2678,148,1
2803,76,2
5239,85,4
3976,156,1
7,28,2
2436,59,2
7646,190,1
1546,80,4
4924,74,3
5401,182,2
2090,7,1
7727,68,3
4192,24,2
5624,98,4
2294,41,3
7392,54,1
4210,14,3
2592,172,3
4426,49,2
3575,63,2
4041,45,1
3225,72,4
1241,106,2
7657,7,3
3830,3,3
6416,88,1
6065,175,2
7568,189,4
7518,199,2
3494,30,1
6405,5,4
3591,104,2
717,113,3
264,200,1
6945,7,4
318,167,4
5834,130,2
7284,171,4
7380,140,3
2208,28,4
2525,108,1
641,147,3
859,28,3
4244,99,2
5943,76,3
1471,92,4
7246,198,4
975,147,2
1286,64,4
52,91,4
4354,117,3
1020,137,2
7901,169,2
3623,50,4
4344,10,4
1913,82,1
288,182,2
5374,10,3
7796,135,4
5043,104,1
5829,160,1
6358,54,3
5212,70,4
4640,191,3
7773,34,4
6376,43,1
4739,126,4
3902,133,1
7903,147,2
4109,113,1
4934,114,3
2581,54,1
3517,142,4
7671,138,3
1550,49,3
4935,11,2
2667,159,2
2454,194,2
5760,138,3
1568,21,3
3753,129,4
288,46,3
2474,107,2
436,74,1
990,20,4
6225,21,4
3560,165,1
7350,142,4
2406,186,2
6846,57,2
255,57,4
5973,69,4
2010,198,4
1835,152,3
7043,188,3
4262,151,3
465,47,1
4352,166,1
423,180,2
4294,141,4
5333,8,4
4653,102,4
5934,160,2
7027,145,3
1896,5,1
6669,72,1
7220,123,2
1289,125,4
6073,178,4
1349,94,1
555,140,3
7,172,1
1766,68,3
2092,187,3
3244,138,3
3174,48,3
4831,156,4
5700,5,1
1658,44,1
6733,159,3
812,16,2
6095,123,4
7464,23,2
1229,93,3
1963,111,3
491,21,2
318,130,1
5291,23,1
4314,139,2
2549,118,3
1841,123,4
1217,130,3
333,82,1
1177,141,1
6100,45,3
2601,72,1
3095,138,2
7866,91,2
2264,81,1
1067,21,3
3433,1,2
5745,144,1
2791,171,1
7080,134,4
2462,76,3
3490,112,1
2670,11,2
1674,194,1
6761,96,3
2364,177,1
3969,20,2
3724,21,2
3502,36,1
2815,38,4
6643,56,3
349,91,2
2123,11,3
6377,18,3
7057,81,2
6868,98,1
6714,45,3
4134,154,1
6406,126,4
3518,59,4
212,134,3
3530,43,2
5770,94,3
5087,180,1
7450,103,1
7738,190,3
4881,17,3
3637,77,3
6350,117,4
4101,46,2
5739,169,1
1267,141,4
148,134,4
7859,161,3
1710,132,1
3023,178,1
5443,48,1
6531,99,1
3991,27,3
3465,6,4
5771,58,4
7855,191,4
3837,1,4
6065,28,1
3322,29,1
4524,96,2
369,156,3
7145,91,1
3981,68,1
4744,41,3
1471,106,3
3094,116,1
2598,183,4
4635,160,2
3354,123,2
1303,197,3
5240,150,4
3325,121,3
1895,57,2
4063,22,2
2525,66,4
1089,169,2
5706,43,2
1327,34,4
7485,114,2
4270,2,3
6020,59,3
7583,36,3
1284,8,3
3357,161,1
6217,33,2
1103,196,2
1068,18,3
745,64,2
3075,61,1
2491,83,1
2127,10,1
7545,178,4
3765,106,3
6283,22,2
6022,39,1
2863,102,1
3079,65,2
883,30,2
5998,133,4
5956,111,1
6869,26,1
2561,120,4
4792,63,4
3835,174,2
2775,31,3
77,169,2
3115,140,4
6044,17,3
3229,146,4
6674,194,1
5975,113,4
5340,92,3
5705,39,3
1013,74,1
4286,111,1
875,161,3
4358,136,2
6288,91,4
3557,26,2
6785,76,1
2326,35,4
6958,57,4
1726,21,1
7831,165,2
3989,124,2
2355,133,1
3968,17,2
2655,126,3
6694,98,1
3228,97,3
4396,82,3
2395,25,3
5543,105,4
4522,61,3
42,94,2
6460,37,1
4734,109,2
1849,194,3
2125,141,3
4192,121,3
7431,40,3
2867,170,1
4833,84,1
1647,70,4
6894,153,1
205,170,3
5408,138,4
3335,95,3
3660,43,4
7080,196,1
655,128,1
2363,89,1
1393,156,4
3669,152,2
5372,99,3
5453,41,1
4840,61,1
7594,124,3
6439,133,2
6975,97,3
6786,139,1
285,8,1
1341,149,2
512,192,4
3056,5,2
4125,34,3
3812,9,1
3366,38,2
3079,43,1
4638,96,4
2263,138,2
4723,12,2
6108,99,1
4024,146,4
215,140,1
5284,31,3
3242,11,3
2269,98,4
5120,27,3
3332,21,1
5844,128,2
2309,13,3
1838,45,4
7810,175,4
5120,25,1
5737,77,3
566,64,3
3692,198,3
7640,99,4
3899,156,4
801,148,4
1279,169,2
1302,4,1
3631,84,2
4742,197,4
7192,24,3
5085,145,3
3505,133,2
992,57,4
4725,154,4
5871,100,4
2526,200,3
5614,145,3
2430,184,4
4915,8,2
6518,192,1
2601,197,3
6906,10,3
5443,178,1
3161,124,4
2140,183,2
377,14,2
1105,91,4
5762,27,3
6747,5,4
2148,79,3
1614,156,2
5675,133,3
5243,86,2
2848,140,2
3468,8,2
23,59,3
2704,193,4
4012,60,2
4866,80,4
6663,55,1
3349,94,1
3770,171,2
7263,41,1
919,10,2
7550,116,3
1980,84,3
377,107,3
7193,7,4
6435,21,2
1251,75,2
1197,101,4
1671,44,4
7621,88,1
7456,37,1
7989,172,3
3141,65,4
3353,114,4
2911,6,4
6486,38,2
4966,171,1
1357,57,4
1767,70,3
5506,65,2
1366,183,4
2365,112,1
3977,35,4
5427,24,1
3842,38,1
3245,3,1
544,179,3
3272,189,3
3664,168,1
5985,54,2
6219,66,4
6048,115,2
776,60,2
1621,15,4
4313,174,3
6777,110,2
532,183,2
4545,4,4
7829,24,2
7175,83,2
889,94,3
1914,103,2
4057,40,1
393,27,3
1622,180,4
3458,37,4
7669,1,4
5267,137,2
2364,146,4
6598,123,1
7355,39,3
1349,30,1
2861,20,4
318,143,2
6538,64,2
4475,119,4
705,153,4
6938,177,4
5594,67,2
3772,122,1
1042,26,3
2875,173,4
4245,126,1
4654,6,1
7180,32,1
6886,17,4
2510,174,2
7793,53,1
7328,100,1
4007,132,1
3811,110,3
3025,156,1
4791,71,1
6711,144,2
6410,101,1
4643,167,1
2128,91,4
4614,158,2
5759,57,1
5188,56,1
2750,167,3
244,127,3
9,170,1
7325,18,3
3655,75,1
6608,22,4
2694,132,3
1324,3,4
5440,189,1
2297,24,3
2371,52,1
2604,67,2
5748,123,4
3534,31,2
7566,53,4
393,189,1
1252,121,3
2967,186,2
4665,163,3
4340,31,3
3129,185,2
1167,76,2
6336,138,3
2567,84,1
7572,146,2
3008,108,1
7443,56,1
7814,36,2
7207,51,1
193,189,4
327,147,1
6627,81,1
4121,104,1
4198,125,3
663,139,1
4313,5,1
4838,101,1
4026,173,1
4363,100,3
4258,173,3
6431,176,3
4774,108,2
886,14,2
3954,117,3
2295,28,2
6318,9,3
3468,59,1
1033,38,3
5005,93,3
1472,153,2
5114,72,3
6932,48,4
5691,147,1
2645,130,3
6806,6,3
5441,158,3
4072,61,3
7740,2,2
1149,179,2
41,83,4
6481,13,2
3757,49,4
7940,8,4
6470,9,3
3757,151,4
7354,200,1
7409,73,2
3411,144,4
7262,144,1
2967,12,2
7584,121,1
5183,139,3
5112,82,3
6877,141,2
6664,163,4
3797,107,1
3281,171,3
7377,101,4
3448,158,3
85,60,3
4303,67,4
3419,29,2
7833,153,4
4257,66,1
4546,5,2
2164,124,1
4458,95,2
5371,5,3
2960,85,4
2231,49,1
2724,26,2
7496,71,3
2640,158,3
1031,98,4
5957,156,4
7767,126,1
7688,14,2
5507,18,3
931,57,1
5490,25,1
5668,70,3
4859,133,2
2660,181,1
6223,85,4
1822,39,3
5903,185,3
5341,114,3
5828,11,2
3810,197,2
5719,102,1
1594,25,1
6115,158,3
5532,2,1
7647,36,3
6826,37,4
1121,2,1
1682,108,2
1925,175,2
2441,91,3
4564,96,4
7014,187,1
3443,4,1
7561,94,4
6162,195,4
1208,46,1
1167,109,3
5583,102,1
7675,164,4
5454,65,2
62,56,1
163,35,4
4648,119,2
6323,101,1
7403,23,3
1084,78,3
5348,44,1
239,1,1
2616,194,2
2794,140,3
6228,141,4
3787,155,1
2041,20,3
3113,111,3
438,112,1
529,98,1
105,6,4
6681,136,1
4478,21,4
7261,103,1
1239,149,2
3977,45,1
7864,70,2
2265,105,1
6633,172,3
151,187,1
5494,158,2
1794,138,1
6957,75,1
631,1,3
7617,138,3
4518,153,2
4742,83,1
1968,74,1
207,111,3
2823,14,2
834,131,1
3774,196,2
3742,168,2
1501,161,2
2636,135,3
6708,108,4
4322,3,3
7774,119,1
804,165,2
5923,93,2
1858,154,2
6834,91,1
7555,25,1
6250,168,2
3148,43,2
4612,115,2
1847,94,1
7092,44,2
4283,199,2
6676,29,3
6419,91,2
3720,57,3
4035,108,2
2587,137,3
6095,22,3
4744,70,1
2066,6,2
4381,155,2
7470,122,2
7667,118,3
2980,52,1
3971,70,4
5110,177,3
2953,93,4
4746,151,3
5864,81,3
6996,149,2
6401,74,3
1243,107,3
2692,136,1
1968,182,2
2405,14,1
256,31,4
2656,179,2
5394,190,1
6478,146,2
1837,175,2
7536,94,4
6141,82,3
6159,180,4
179,165,1
7613,30,2
7940,30,3
5523,100,1
4184,48,4
6238,167,2
4941,27,4
3467,144,2
28,160,2
6130,157,3
2745,180,4
6219,94,1
54,15,2
321,44,2
3631,151,1
6904,48,1
3306,151,1
6774,114,1
5892,199,4
5350,125,2
5922,14,3
3825,54,1
332,92,3
1718,198,3
3544,171,3
317,173,4
6245,150,1
6392,124,3
3552,61,3
6099,18,2
2909,172,1
2918,86,4
7793,146,1
4317,57,1
1363,85,1
148,15,1
7157,106,2
6019,58,3
7464,130,2
1733,14,4
7575,21,3
2629,171,1
4574,45,2
5920,34,1
7192,117,1
4019,71,4
7027,79,3
1210,12,4
170,123,4
5923,7,3
1568,69,4
6582,111,3
7161,103,4
4397,117,2
6832,156,3
3436,98,1
1878,25,4
4053,66,4
3036,51,3
3249,162,4
3874,174,4
2192,175,3
523,120,3
3553,160,4
7660,125,3
5606,140,4
2707,125,4
2533,147,4
822,47,1
3509,166,3
195,138,1
466,10,2
3026,99,2
3148,41,4
7328,55,1
2538,118,4
100,199,4
116,115,4
4476,43,4
5715,166,4
2872,155,2
2111,32,3
6276,115,3
1272,71,3
6539,176,2
2691,26,1
1435,58,2
1903,76,2
3024,152,1
5548,182,4
7058,114,4
6814,174,4
2776,186,1
7494,160,2
6063,144,2
2594,90,1
6519,198,4
4940,193,1
4394,141,2
7447,102,3
7140,6,3
4392,140,3
3599,137,4
4211,84,4
4048,59,4
6637,67,4
7225,152,1
2927,15,3
3214,63,3
6863,50,4
6796,96,4
2667,21,1
6005,1,1
1827,126,1
6553,11,3
7246,195,3
1026,150,3
786,108,3
4131,102,1
1801,88,4
6539,135,3
3290,113,1
5187,177,4
7237,100,2
7392,129,4
361,65,2
6602,191,2
4390,64,3
3398,154,1
1227,17,4
2641,139,2
5051,195,1
3650,125,4
6441,10,3
5912,66,4
5042,32,3
4357,16,4
6933,112,4
5638,26,2
3204,104,2
1801,74,2
3397,184,3
7236,100,4
7294,94,4
1417,137,3
4498,5,4
6971,7,2
7851,65,3
336,12,3
3010,176,4
6173,200,2
7856,25,4
5939,141,4
1962,169,3
6948,10,3
844,168,1
1641,33,4
4141,163,1
1125,165,4
5346,103,1
6563,16,4
4712,72,3
2310,33,3
765,181,1
1701,35,1
2340,183,1
7380,102,2
3728,76,1
5576,79,1
7404,17,1
4630,27,2
1093,114,2
1605,21,4
1270,149,3
4671,17,1
4333,155,1
3403,76,3
6507,176,4
531,44,4
2791,164,1
2513,28,3
1253,25,1
3942,47,1
5629,101,1
2430,23,3
4223,75,3
658,50,4
1865,65,3
5234,16,3
6387,124,3
1169,50,2
2601,13,4
5793,80,3
2487,35,1
7506,114,2
2456,32,2
6733,87,4
7336,153,2
2844,171,2
7790,156,4
1731,109,3
3812,66,4
4043,195,1
3239,95,3
7701,97,3
5285,161,2
2690,47,3
3334,118,2
6708,35,3
3333,100,4
1199,64,2
6955,12,4
7264,120,2
1381,181,2
6514,44,2
5672,174,3
7051,11,3
7889,198,4
5262,89,1
4866,46,4
1191,187,1
7871,59,2
1343,162,1
1655,99,1
4754,149,2
7137,200,4
5982,52,2
3407,48,2
989,78,1
3546,147,2
7809,132,4
3217,102,1
1078,32,4
122,90,2
3196,156,4
2215,76,4
2992,186,2
834,169,3
1679,33,4
2070,142,3
5396,104,2
1885,53,3
4057,108,3
1963,42,3
4024,36,3
408,25,4
4578,180,4
6443,168,1
6421,115,3
6960,86,2
2370,198,4
2163,190,3
2320,9,2
3240,107,1
7957,69,2
5556,149,2
1893,181,3
6408,70,4
2298,129,2
5582,31,2
7022,173,1
6583,156,4
3839,128,4
7510,131,4
1490,102,4
5178,116,4
2053,168,1
4010,4,4
7791,198,4
1901,140,3
1822,122,1
2911,62,1
4361,71,4
1273,92,2
6239,176,3
1887,135,3
1833,185,2
2867,56,4
697,67,4
5577,141,1
4837,180,4
2365,63,1
4870,41,1
4215,151,3
1770,175,2
2842,65,2
2250,159,1
7942,97,3
3125,36,2
2365,14,1
3745,165,1
5364,160,2
1118,181,2
7720,156,2
7448,193,3
3164,47,1
813,199,4
38,80,2
2461,160,3
4339,152,3
5484,14,2
6095,175,2
3720,79,2
7232,116,2
855,1,3
3947,19,2
2249,121,1
2355,58,1
4043,135,2
1798,77,2
175,115,3
1713,64,1
3020,18,1
3064,191,3
7138,196,2
6741,50,4
672,68,3
694,91,3
548,16,4
5977,142,1
1123,190,3
3298,78,1
3987,135,1
2597,56,3
4369,14,3
3024,170,2
784,109,1
1210,70,3
940,62,1
4548,43,3
6705,57,3
1529,102,2
94,75,2
1331,159,2
1762,51,3
6661,67,2
5985,129,1
5050,80,1
2222,172,3
2743,178,2
1097,60,4
5265,3,3
5004,72,4
5784,114,3
2104,80,4
2743,111,1
4730,54,4
2292,2,2
7038,29,4
4300,16,4
3663,95,1
16,59,2
126,139,2
6743,24,4
6610,83,3
6934,160,2
5998,74,2
7596,182,3
3423,184,1
5675,96,1
4175,87,1
3573,97,2
789,94,2
5499,94,3
6408,71,3
2353,171,3
1512,53,4
6884,114,1
4221,129,2
4714,94,3
4838,98,2
3718,189,4
81,118,3
7016,34,3
1645,61,4
175,102,1
676,61,1
7293,8,2
348,54,2
1913,181,3
1391,148,1
1559,46,2
1439,118,1
2926,93,2
6987,31,4
6718,154,4
4820,191,2
5372,148,4
4704,22,1
3793,57,2
6713,185,4
6378,104,2
358,154,1
3398,17,1
1089,89,2
293,101,2
5444,155,1
991,67,2
3403,56,2
2577,24,2
6279,25,3
820,114,1
3491,10,3
4226,36,3
6056,125,3
3621,173,4
7930,118,3
6713,145,2
3429,58,3
6666,83,4
2508,82,4
4689,23,3
2990,136,1
7770,50,2
7045,144,2
1925,89,1
5752,43,2
4710,96,4
5615,113,4
4635,114,2
4357,82,1
3645,96,2
3208,46,3
2657,177,4
1685,104,4
1251,15,3
1813,49,4
1843,149,3
5967,75,4
228,6,1
3899,55,4
6905,83,2
2306,76,2
5534,15,2
2874,11,2
3292,127,1
1260,167,4
5140,120,2
6568,74,4
6557,51,1
3461,165,3
2393,177,1
2698,185,2
2515,88,1
4285,100,2
5737,65,1
3440,17,2
5505,191,3
6063,142,3
3170,38,4
7097,118,4
6414,153,1
665,124,3
5338,37,2
4117,86,3
7440,184,3
6858,111,3
1184,135,3
5612,11,2
4525,78,3
6720,163,3
6740,113,1
2633,164,4
7740,198,4
3066,52,4
1890,69,4
5087,170,2
6803,71,1
3119,15,1
4319,149,1
960,82,3
158,1,3
7215,196,1
2008,139,2
4897,10,4
722,173,2
7701,184,1
7519,147,4
6463,118,4
1255,42,4
2346,94,2
4541,114,1
105,41,3
1662,126,4
4979,148,4
5419,124,4
1092,155,4
538,12,4
2721,126,3
5740,98,4
4897,192,4
6961,106,3
7764,114,2
1065,166,1
7368,194,2
1572,113,4
3016,58,2
7007,114,3
3447,110,4
1430,11,2
7402,158,1
5628,192,2
242,127,4
7087,83,4
1363,176,4
2068,40,3
1879,114,4
7832,94,2
7038,99,1
7339,68,2
7384,149,1
5988,5,4
2889,164,1
6888,135,3
5136,125,3
7451,188,3
301,184,3
4261,31,3
2829,25,1
3763,102,1
5378,184,4
5708,81,1
3689,79,1
2401,119,2
3159,162,4
7995,172,1
1021,107,4
1550,7,3
2919,103,1
6065,51,2
7966,153,2
6903,156,3
878,170,2
6897,155,2
7010,165,3
3081,55,1
3535,38,2
3608,56,2
7792,92,1
1321,162,3
6076,157,2
5337,176,2
6372,72,3
3104,77,2
4527,46,1
2837,37,2
6314,3,2
5351,78,2
2118,77,1
1135,50,1
3161,149,4
4098,107,2
6047,176,1
3128,186,2
2718,31,3
6415,7,3
7442,57,2
2592,36,3
6414,86,1
190,24,2
2770,24,2
3555,56,2
3380,189,4
4118,77,4
6158,124,4
3558,198,2
5838,28,2
1570,160,4
3926,77,3
1488,78,1
568,96,3
3824,45,4
6069,69,1
3505,99,4
2623,120,1
5520,68,1
6736,78,1
6696,146,4
4902,75,4
914,83,1
6423,2,2
4864,131,2
5230,157,2
48,87,2
744,48,3
5202,65,3
2734,42,2
2673,134,4
5398,59,2
4477,81,1
4406,19,1
6696,108,4
542,180,1
4863,61,2
7408,120,2
1207,130,4
184,79,4
7722,151,4
4010,19,3
1982,97,1
6610,70,1
4735,178,3
5557,189,1
4690,147,4
1257,94,1
5941,150,2
2752,131,3
4097,124,3
3577,133,1
7152,67,3
6506,188,1
4815,39,1
3781,156,2
283,129,2
3601,150,1
6975,109,3
6313,173,3
7033,51,2
1210,103,1
6266,81,1
441,106,2
3808,51,1
4735,28,2
7846,30,1
474,8,3
7290,41,2
1858,153,1
2780,59,1
5037,34,2
7959,167,4
4756,71,4
4388,116,1
7082,174,1
4343,38,1
1942,109,4
4284,161,2
1547,117,4
3356,22,3
557,155,4
5244,191,4
7034,155,1
4343,21,2
3478,181,2
5457,163,4
5055,47,1
3231,50,2
3339,119,1
6436,138,4
7758,111,2
1827,28,3
7039,37,4
2199,169,4
3357,189,3
6295,51,4
4076,8,3
4220,114,3
3812,186,4
6416,189,3
1895,161,3
5460,19,4
1753,30,4
4755,142,3
3802,36,1
2656,135,4
3519,116,4
5682,107,1
5077,34,4
1481,178,1
6699,32,2
2579,42,4
7281,161,4
4821,119,2
1554,14,4
646,156,3
1827,114,3
1550,167,2
6208,94,3
5513,31,2
1699,152,3
7938,132,4
3571,9,3
4614,100,4
3427,70,3
3705,24,2
3225,98,3
4425,65,4
4786,145,2
4575,100,3
391,165,1
6719,50,1
4508,173,2
1282,20,1
7745,59,1
4965,59,3
507,90,3
1723,139,4
6040,183,3
958,84,2
5859,65,4
1735,77,4
6438,58,3
763,100,4
5597,123,4
5950,44,3
5825,142,2
2556,125,3
6263,52,1
5811,162,4
6622,191,3
2612,122,2
3694,155,2
1760,12,4
2890,38,1
7778,184,3
1343,193,1
5515,90,3
7216,168,2
4081,104,2
1637,149,4
3510,160,1
6619,89,2
7090,12,4
6896,89,2
7754,154,3
550,36,1
2006,16,1
6872,162,3
2184,113,3
2566,152,1
759,200,4
324,167,4
7365,192,2
1926,157,4
111,159,1
1824,63,4
3622,43,3
1139,19,1
1721,138,2
724,56,1
6632,188,1
2413,43,4
5604,48,4
767,40,4
4928,34,2
3382,110,2
2161,113,2
1294,113,2
2368,129,3
4018,19,1
4271,1,4
5942,120,1
7187,88,1
5323,153,1
1959,196,4
4222,103,1
995,84,3
5587,28,4
6398,107,3
1852,45,4
2977,24,1
6911,44,1
3872,130,1
6436,151,3
3224,78,1
4011,62,2
4295,143,3
1223,160,2
7982,4,4
4783,126,2
1477,31,2
4878,59,3
941,199,4
3252,1,2
6362,69,1
6774,14,1
818,23,4
6977,199,2
3917,108,3
7488,114,4
2071,118,4
637,144,4
7252,137,4
4807,119,1
7494,98,3
6843,159,1
2377,189,4
3676,45,3
3402,126,1
7862,135,2
7907,57,2
6855,64,4
2521,2,2
2526,6,3
5355,108,4
5018,61,2
6700,162,3
2636,17,1
5773,26,1
6838,76,3
4215,148,2
5160,41,3
260,186,3
2997,110,3
756,99,1
7809,99,1
4102,54,1
6455,157,2
66,48,4
7542,95,1
4078,90,1
2779,150,3
1170,72,2
7402,104,3
4125,199,3
7989,133,3
7841,52,3
1667,1,1
660,45,2
4996,118,1
7762,40,4
5000,192,3
3542,11,1
361,126,2
5715,180,4
6044,96,1
7106,135,1
7753,179,4
7523,149,2
3798,39,4
2074,44,4
3362,57,3
2119,41,3
3934,39,4
3761,148,3
5209,22,2
177,157,1
4041,46,4
6171,196,3
1313,3,2
6984,133,2
6961,56,2
4671,67,4
4000,89,3
3048,160,2
531,97,3
3556,109,1
3506,41,2
4589,29,2
6422,103,3
7143,111,3
3418,109,3
3651,194,1
1262,11,4
5257,187,3
5283,95,2
2887,132,1
4943,93,3
7044,54,3
4389,121,2
5148,195,2
256,2,3
5001,100,1
7971,78,3
7792,48,4
5872,68,1
1779,44,2
4761,190,2
4361,128,1
1981,94,1
1588,83,2
3553,19,4
401,172,1
6604,159,2
4873,62,3
3638,143,1
7301,157,4
7165,67,1
1215,86,4
1148,175,2
5551,84,1
7386,125,1
3949,7,4
2451,196,4
7139,129,3
3394,199,4
6445,22,2
3143,57,1
6358,94,4
874,125,3
5665,73,3
374,186,4
7504,27,3
1195,38,1
6488,128,2
3528,76,3
4958,141,4
3482,97,4
4397,143,1
5616,80,2
7459,98,4
6893,48,2
6581,15,3
2150,99,1
2058,40,3
3113,30,2
2418,112,4
126,23,4
2833,9,1
4479,160,3
6471,35,2
450,49,4
4619,96,4
5951,173,1
1010,16,1
3779,32,3
942,25,4
3604,94,3
3981,37,2
7127,37,3
4369,163,1
6109,45,3
502,136,1
3819,175,4
7655,36,2
7395,118,4
1251,82,3
7010,103,4
2389,138,1
2320,1,4
5911,196,2
6539,143,1
3196,96,2
2958,92,3
6339,87,2
5703,131,1
7912,115,1
1197,32,2
3275,148,4
1057,56,3
2259,78,1
4909,99,3
6838,104,4
6897,42,2
3049,73,2
3123,60,1
1907,184,1
2940,175,3
5975,152,4
3479,41,2
541,4,3
518,76,3
5031,179,3
4229,1,4
6240,14,2
424,138,2
858,97,4
7118,164,4
4178,42,3
2837,122,3
6459,48,3
1753,18,4
5012,89,2
7448,76,2
1667,60,2
7254,156,3
1864,181,2
4462,9,3
5945,152,4
2414,148,1
5213,197,4
2119,27,3
4422,101,2
5627,168,1
1350,199,1
2892,83,1
7359,54,4
6358,86,1
1071,82,3
1754,143,3
2137,97,4
3859,103,2
7140,179,2
5347,197,4
1421,40,2
6361,197,2
5872,171,1
6445,64,4
3488,135,4
5022,2,2
6997,30,2
2942,52,4
4266,101,3
1389,103,4
5352,33,1
620,9,2
3400,11,1
1257,124,4
4778,76,2
3719,138,4
6787,54,4
6181,75,1
6915,97,1
5522,148,3
1011,5,2
2684,24,4
426,160,2
6025,31,1
4025,106,2
6552,44,3
6919,147,4
7009,24,4
217,118,4
6314,12,1
610,178,4
4454,85,1
186,115,3
725,25,4
4966,179,2
824,117,1
1768,142,1
1978,72,2
4775,29,2
3890,25,3
1185,87,1
4380,187,3
184,100,2
3609,185,4
6286,140,2
3767,178,2
1620,140,3
4327,82,3
7636,100,2
2436,176,3
735,178,1
158,19,3
1342,112,3
5305,53,4
3493,35,4
3255,113,4
7765,155,1
6721,67,3
